;;
;; Domain:     stillwaterflyfishing.com.
;; Exported:   2024-06-24 18:22:28
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
stillwaterflyfishing.com	3600	IN	SOA	lovisa.ns.cloudflare.com. dns.cloudflare.com. 2047091994 10000 2400 604800 3600

;; NS Records
stillwaterflyfishing.com.	86400	IN	NS	lovisa.ns.cloudflare.com.
stillwaterflyfishing.com.	86400	IN	NS	nolan.ns.cloudflare.com.

;; A Records
mail.stillwaterflyfishing.com.	1	IN	A	173.252.167.210
stillwaterflyfishing.com.	1	IN	A	139.177.195.251
www.stillwaterflyfishing.com.	1	IN	A	139.177.195.251

;; AAAA Records
stillwaterflyfishing.com.stillwaterflyfishing.com.	1	IN	AAAA	2600:3c04::f03c:93ff:fe62:8ae0
www.stillwaterflyfishing.com.	1	IN	AAAA	2600:3c04::f03c:93ff:fe62:8ae0

;; MX Records
stillwaterflyfishing.com.	1	IN	MX	14400 mail.stillwaterflyfishing.com.

;; NS Records
stillwaterflyfishing.com.	86400	IN	NS	ns5.linode.com.
stillwaterflyfishing.com.	86400	IN	NS	ns2.linode.com.
stillwaterflyfishing.com.	86400	IN	NS	ns3.linode.com.
stillwaterflyfishing.com.	86400	IN	NS	ns1.linode.com.
stillwaterflyfishing.com.	86400	IN	NS	ns4.linode.com.

;; TXT Records
_dmarc.stillwaterflyfishing.com.	1	IN	TXT	"v=DMARC1;  p=none; rua=mailto:8c4493463ee4486788b819c4cefbd3df@dmarc-reports.cloudflare.net"
stillwaterflyfishing.com.	1	IN	TXT	"v=spf1 ip4:139.177.195.251 include:stillwaterflyfishing.com ~all"
